asin,url,price,timestamp
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,23.42,2026-03-29T00:05:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.71,2026-03-29T01:09:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,34.61,2026-03-29T04:08:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,34.68,2026-03-29T10:43:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,23.02,2026-03-29T18:33:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.65,2026-03-29T23:28:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.48,2026-03-30T02:09:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,34.53,2026-03-30T02:51:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.63,2026-03-30T05:50:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,34.53,2026-03-30T14:36:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.56,2026-03-31T00:07:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,23.03,2026-03-31T02:36:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.79,2026-03-31T05:50:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,11.06,2026-03-31T06:14:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,11.09,2026-03-31T10:16:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.77,2026-03-31T11:43:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,30.35,2026-03-31T12:12:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,30.48,2026-03-31T15:04:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,34.24,2026-03-31T20:09:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,11.33,2026-03-31T20:42:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,11.36,2026-03-31T22:30:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.58,2026-04-01T01:08:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,11.76,2026-04-01T09:53:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,11.55,2026-04-01T13:01:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.43,2026-04-01T19:07:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.45,2026-04-02T02:45:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.88,2026-04-02T03:39:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.82,2026-04-02T19:34:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.6,2026-04-03T02:46:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.3,2026-04-03T03:50:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.39,2026-04-03T05:00:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,10.05,2026-04-03T05:41:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.9,2026-04-03T07:22:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.49,2026-04-03T10:53:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.85,2026-04-03T11:39:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.64,2026-04-03T12:52:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.39,2026-04-03T18:48:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.48,2026-04-04T01:49:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.65,2026-04-04T02:17:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.63,2026-04-04T08:26:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.68,2026-04-04T15:52:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.39,2026-04-04T19:20:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,23.29,2026-04-04T23:22:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.77,2026-04-05T01:14:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.27,2026-04-05T03:53:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.12,2026-04-05T08:57:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.75,2026-04-05T09:04:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.38,2026-04-05T10:12:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.77,2026-04-05T18:43:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.46,2026-04-05T21:32:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.53,2026-04-05T23:20:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.72,2026-04-06T05:26:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,8.98,2026-04-06T08:36:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.02,2026-04-06T15:40:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,22.89,2026-04-06T19:26:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.08,2026-04-06T19:32:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.97,2026-04-06T22:20:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,25.7,2026-04-06T23:01:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.25,2026-04-07T04:42:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,33.05,2026-04-07T08:31:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.97,2026-04-07T14:43:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,25.56,2026-04-07T19:47:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,9.03,2026-04-07T23:37:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.97,2026-04-08T00:04:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,32.97,2026-04-08T06:03:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,25.78,2026-04-08T07:45:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,33.91,2026-04-08T12:50:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,33.76,2026-04-08T12:56:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,8.08,2026-04-08T15:09:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,25.75,2026-04-08T16:22:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,26.1,2026-04-08T17:11:43.968045
B0FRM8M38X,https://www.amazon.com/dp/B0FRM8M38X/?th=1&psc=1,25.86,2026-04-08T18:34:43.968045
B0G9PQ4PDN,https://www.amazon.com/dp/B0G9PQ4PDN/?th=1&psc=1,34.06,2026-04-09T00:44:43.968045
B0G3WHQ8MX,https://www.amazon.com/dp/B0G3WHQ8MX/?th=1&psc=1,7.89,2026-04-09T05:13:43.968045
